Date,Event_Type,Actual,Consensus,Previous
2021-11-01,ISM_PMI,61.1,61.0,60.8
2021-10-01,ISM_PMI,60.8,60.5,59.9
2021-09-01,ISM_PMI,59.9,59.5,59.1
2021-08-02,ISM_PMI,59.1,58.6,60.6
2021-07-01,ISM_PMI,60.6,60.9,61.2
2021-06-01,ISM_PMI,61.2,61.0,60.7
2021-05-03,ISM_PMI,60.7,65.0,64.7
2021-04-01,ISM_PMI,64.7,65.0,64.7
2021-03-01,ISM_PMI,64.7,61.3,60.8
2021-02-01,ISM_PMI,60.8,58.9,58.7
2021-01-04,ISM_PMI,58.7,60.0,60.7
2020-12-01,ISM_PMI,60.7,57.8,59.3
2020-11-02,ISM_PMI,59.3,58.0,55.4
2020-10-01,ISM_PMI,55.4,55.8,56.0
2020-09-01,ISM_PMI,56.0,56.5,56.4
2020-08-03,ISM_PMI,56.4,54.5,54.2
2020-07-01,ISM_PMI,54.2,53.6,52.6
2020-06-01,ISM_PMI,52.6,49.6,43.1
2020-05-01,ISM_PMI,43.1,43.9,41.5
2020-04-01,ISM_PMI,41.5,36.8,49.1
2020-03-02,ISM_PMI,49.1,50.0,50.9
2020-02-03,ISM_PMI,50.9,50.5,50.9
2020-01-03,ISM_PMI,50.9,48.5,47.8
2024-09-17,Retail_Sales,0.4,0.3,1.0
2024-08-15,Retail_Sales,1.0,0.2,0.0
2024-07-16,Retail_Sales,0.0,0.4,-0.2
2024-06-18,Retail_Sales,-0.2,0.3,0.1
2024-05-15,Retail_Sales,0.1,0.2,0.7
2024-04-15,Retail_Sales,0.7,0.4,0.9
2024-03-14,Retail_Sales,0.9,0.3,0.6
2024-02-15,Retail_Sales,0.6,-0.1,-0.8
2024-01-17,Retail_Sales,-0.8,-0.1,0.6
2023-12-14,Retail_Sales,0.6,0.4,0.3
2023-11-15,Retail_Sales,0.3,0.2,0.7
2023-10-17,Retail_Sales,0.7,0.3,0.6
2023-09-14,Retail_Sales,0.6,0.2,0.6
2023-08-15,Retail_Sales,0.6,0.2,0.7
2023-07-18,Retail_Sales,0.7,0.4,0.3
2023-06-15,Retail_Sales,0.3,0.5,0.4
2023-05-16,Retail_Sales,0.4,0.8,0.0
2023-04-14,Retail_Sales,0.0,0.7,-0.4
2023-03-15,Retail_Sales,-0.4,-0.3,-0.8
2023-02-15,Retail_Sales,-0.8,1.8,3.0
2023-01-18,Retail_Sales,3.0,1.8,-1.1
2022-12-15,Retail_Sales,-1.1,-0.8,-0.6
2022-11-16,Retail_Sales,-0.6,1.0,1.3
2022-10-14,Retail_Sales,1.3,0.4,0.0
2022-09-15,Retail_Sales,0.0,0.2,0.3
2022-08-17,Retail_Sales,0.3,0.1,0.0
2022-07-15,Retail_Sales,0.0,-0.1,-0.3
2022-06-15,Retail_Sales,-0.3,-0.2,0.9
2022-05-17,Retail_Sales,0.9,0.2,1.4
2022-04-14,Retail_Sales,1.4,0.6,0.5
2022-03-16,Retail_Sales,0.5,0.4,4.9
2022-02-16,Retail_Sales,4.9,2.0,3.8
2022-01-14,Retail_Sales,3.8,2.0,-1.9
2021-12-16,Retail_Sales,-1.9,0.2,1.8
2021-11-16,Retail_Sales,1.8,0.8,0.8
2021-10-15,Retail_Sales,0.8,0.2,-0.4
2021-09-16,Retail_Sales,-0.4,0.2,0.7
2021-08-17,Retail_Sales,0.7,-0.3,-1.1
2021-07-16,Retail_Sales,-1.1,0.3,0.6
2021-06-16,Retail_Sales,0.6,-0.7,-1.3
2021-05-14,Retail_Sales,-1.3,0.8,10.7
2021-04-15,Retail_Sales,10.7,6.1,7.7
2021-03-16,Retail_Sales,7.7,5.5,-2.7
2021-02-17,Retail_Sales,-2.7,0.7,5.3
2021-01-15,Retail_Sales,5.3,0.9,0.9
2020-12-16,Retail_Sales,0.9,0.3,-1.1
2020-11-16,Retail_Sales,-1.1,0.3,1.9
2020-10-16,Retail_Sales,1.9,0.7,0.6
2020-09-16,Retail_Sales,0.6,0.5,0.7
2020-08-14,Retail_Sales,0.7,2.0,8.4
2020-07-16,Retail_Sales,8.4,2.3,18.2
2020-06-16,Retail_Sales,18.2,8.0,-14.7
2020-05-15,Retail_Sales,-14.7,-7.7,-8.3
2020-04-15,Retail_Sales,-8.3,-11.0,0.5
2020-03-17,Retail_Sales,0.5,0.2,-0.4
2020-02-14,Retail_Sales,-0.4,0.3,0.3
2020-01-16,Retail_Sales,0.3,0.3,0.2
